Event	ID	Name			Wwise Object Path	Notes
	255460460	Play_Plyer_Sword_Break			\Default Work Unit\Player\Plyer_Sword\Play_Plyer_Sword_Break	
	458098066	Play_Plyer_Sword_Block			\Default Work Unit\Player\Plyer_Sword\Play_Plyer_Sword_Block	
	1136014823	Play_Enemy_Sword_Whsh			\Default Work Unit\Enemy\Play_Enemy_Sword_Whsh	
	1141856058	Play_Plyer_Sword_Unequip			\Default Work Unit\Player\Plyer_Sword\Play_Plyer_Sword_Unequip	
	1681012287	PlayerFootsteps			\Default Work Unit\Player\PlayerFootsteps	
	1700430811	Play_Bush_Emt			\Default Work Unit\Ambience\Play_Bush_Emt	
	1826356874	Play_Forest_Wind			\Default Work Unit\Ambience\Play_Forest_Wind	
	1932960794	Play_Enemy_Sword_Block			\Default Work Unit\Enemy\Play_Enemy_Sword_Block	
	2193869106	Play_Enemy_Sword_Unequip			\Default Work Unit\Enemy\Play_Enemy_Sword_Unequip	
	2273180683	Play_Enemy_Sword_Shsh			\Default Work Unit\Enemy\Play_Enemy_Sword_Shsh	
	2298974802	Play_Plyer_Sword_Hit			\Default Work Unit\Player\Plyer_Sword\Play_Plyer_Sword_Hit	
	2725295741	Play_Plyer_Sword_Equip			\Default Work Unit\Player\Plyer_Sword\Play_Plyer_Sword_Equip	
	2748081503	Play_Plyer_Sword_Whsh			\Default Work Unit\Player\Plyer_Sword\Play_Plyer_Sword_Whsh	
	2763466570	Play_Enemy_Sword_Hit			\Default Work Unit\Enemy\Play_Enemy_Sword_Hit	
	3035200699	Play_EnemyFootsteps			\Default Work Unit\Enemy\Play_EnemyFootsteps	
	3547674341	Play_Enemy_Sword_Equip			\Default Work Unit\Enemy\Play_Enemy_Sword_Equip	
	3926721123	Play_Plyer_Sword_Shsh			\Default Work Unit\Player\Plyer_Sword\Play_Plyer_Sword_Shsh	
	3936565239	Forest_Amb			\Default Work Unit\Ambience\Forest_Amb	
	4137903476	Play_Enemy_Sword_Break			\Default Work Unit\Enemy\Play_Enemy_Sword_Break	
	4266239552	Play_Loot			\Default Work Unit\Play_Loot	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Footsteps			
	1216965916	Stone	Footsteps			
	2058049674	Wood	Footsteps			
	2195636714	Dirt	Footsteps			
	4248645337	Grass	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	28521304	Wood_footstep_10	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Wood_footstep_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Wood_FTSP\Wood_footstep_10		48080
	38320596	Plyer_Sword_Unequip	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Sword Draw Sword Sheath_2E018B2C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Unequip		641804
	40247568	Dirt_footstep_1	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Dirt_footstep_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerFootsteps\Dirt_FTSP\Dirt_footstep_1		65484
	63091187	Sword Blood 05	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sword Blood 05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Hit\Sword Blood 05		309092
	93226831	Dirt_footstep_9	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Dirt_footstep_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerFootsteps\Dirt_FTSP\Dirt_footstep_9		43848
	93785799	Grass_footstep_4	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Grass_footstep_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerFootsteps\Grass_FTSP\Grass_footstep_4		118640
	101777512	Loot	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Wooden Treasure Chest Opening ｜ Free Sound Effect_C8D09A97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loot		367456
	111336982	Sword Hit 10	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sword Hit 10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Block\Sword Hit 10		304184
	133387730	Sword whoosh 08	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Sword whoosh 08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Whsh\Sword whoosh 08		118004
	149570588	Dirt_footstep_4	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Dirt_footstep_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerFootsteps\Dirt_FTSP\Dirt_footstep_4		84000
	150337419	Stone_footstep_2	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Stone_footstep_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Stone_FTSP\Stone_footstep_2		55136
	151624087	Wood_footstep_8	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Wood_footstep_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Wood_FTSP\Wood_footstep_8		90416
	153859332	Forest_Wind	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\ES_Wind Forest-SFX Producer_86960843.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest Ambience\Forest_Wind		16459800
	170554963	Sand_footstep_3	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sand_footstep_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Sand_FTSP\Sand_footstep_3		70892
	172352948	Sword Hit 04	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sword Hit 04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Block\Sword Hit 04		222804
	176369838	Sword Blood 03	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sword Blood 03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Hit\Sword Blood 03		263792
	177360142	Sand_footstep_8	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sand_footstep_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Sand_FTSP\Sand_footstep_8		71128
	248628373	Sword whoosh 10	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Sword whoosh 10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Whsh\Sword whoosh 10		121644
	287985048	Sand_footstep_5	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sand_footstep_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Sand_FTSP\Sand_footstep_5		78184
	296674678	ES_Forest 5 - SFX Producer	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\ES_Forest 5 - SFX Producer_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest Ambience\ES_Forest 5 - SFX Producer		26855520
	304578517	Sword Swoosh 01	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Sword Swoosh 01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Shsh\Sword Swoosh 01		227768
	309686779	Sword Swoosh 04	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Sword Swoosh 04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Shsh\Sword Swoosh 04		176012
